15 15 15
2.24208e-44 0 2.16182e-20 4.59135e-41 
3.57331e-43 0 5.04036e-09 8.66002e-43 
0 0 0 0 
0 0 0 -0 
2.01787e-43 1.4013e-45 2.24208e-44 5.60519e-45 
3.13891e-43 4.2039e-45 -6.03399e-31 -0 
0 0 0 0 
7.34814e-40 4.55646e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 3.67345e-40 3.61535e-43 
7.52316e-37 0 3.67661e-40 7.00649e-45 
7.52316e-37 0 3.67342e-40 3.61535e-43 
7.52316e-37 0 3.67661e-40 0 
0 0 0 1.4013e-45 
1.4013e-45 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.76476e-42 0 
5.05118e-09 8.66002e-43 5.04607e-09 8.66002e-43 
0 0 -6.52716e-31 -3.58732e-43 
0 0 0 0 
7.3472e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18369e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 4.51218e-43 
7.52316e-37 0 9.20737e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.68349e-42 0 
5.04516e-09 8.66002e-43 5.04414e-09 8.66002e-43 
0 0 -7.02021e-31 -8.66002e-43 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18369e-41 3.61535e-43 
7.52316e-37 0 9.19546e-41 3.61535e-43 
7.52316e-37 0 1.51643e-36 3.61535e-43 
7.52316e-37 0 9.19546e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.72833e-42 0 
5.04675e-09 8.66002e-43 5.04357e-09 8.66002e-43 
0 0 -7.51325e-31 -1.0762e-42 
0 0 0 0 
7.34688e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18369e-41 4.51218e-43 
7.52316e-37 0 9.19546e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 9.19546e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.68629e-42 0 
5.04254e-09 8.66002e-43 5.04516e-09 8.66002e-43 
0 0 -4.06199e-31 -1.48538e-42 
0 0 0 0 
7.3472e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18369e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 3.61535e-43 
7.52316e-37 0 9.18355e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.71011e-42 0 
5.04141e-09 8.66002e-43 5.04129e-09 8.66002e-43 
0 0 -4.55504e-31 -2.0459e-42 
0 0 0 0 
7.34722e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18411e-41 3.61535e-43 
7.52316e-37 0 9.20737e-41 3.61535e-43 
7.52316e-37 0 9.20737e-41 3.61535e-43 
7.52316e-37 0 9.20737e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.71712e-42 0 
5.04686e-09 8.66002e-43 5.04539e-09 8.66002e-43 
0 0 -5.04808e-31 -2.158e-42 
0 0 0 0 
7.34697e-40 4.55604e-41 6.43168e-40 4.51218e-43 
7.52316e-37 0 9.18383e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.2155e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.68068e-42 0 
5.04414e-09 8.66002e-43 5.04755e-09 8.66002e-43 
0 0 -5.54113e-31 -2.71852e-42 
0 0 0 0 
7.34722e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18411e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 4.51218e-43 
7.52316e-37 0 9.18355e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.6961e-42 0 
5.04198e-09 8.66002e-43 5.04391e-09 8.66002e-43 
0 0 -1.20683e-30 -2.92591e-42 
0 0 0 0 
7.34685e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18383e-41 3.61535e-43 
7.52316e-37 0 9.47768e-38 3.61535e-43 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.70871e-42 0 
5.04084e-09 8.66002e-43 5.04334e-09 8.66002e-43 
0 0 -1.30542e-30 -3.2412e-42 
0 0 0 0 
7.34688e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18397e-41 3.61535e-43 
7.52316e-37 0 9.47768e-38 7.00649e-45 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
-0.04 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 -0.6 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.71151e-42 0 
5.04243e-09 8.66002e-43 5.04084e-09 8.66002e-43 
0 0 -1.40403e-30 -3.66019e-42 
0 0 0 0 
7.34688e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18453e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 7.00649e-45 
7.52316e-37 0 9.2155e-41 3.61535e-43 
7.52316e-37 0 9.2155e-41 0 
0 0 0 1.4013e-45 
-0.22 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 -0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 -0.42 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.69189e-42 0 
5.04641e-09 8.66002e-43 5.04402e-09 8.66002e-43 
0 0 -1.50264e-30 -3.94606e-42 
0 0 0 0 
7.34685e-40 4.55604e-41 6.43168e-40 3.61535e-43 
7.52316e-37 0 9.18411e-41 5.40901e-43 
7.52316e-37 0 9.21928e-41 5.40901e-43 
7.52316e-37 0 9.21928e-41 5.40901e-43 
7.52316e-37 0 9.21928e-41 0 
0 0 0 1.4013e-45 
0 1.4013e-45 0 1.4013e-45 
0 0 1.4013e-45 0 
1.4013e-45 0 1.4013e-45 0 
0 1.4013e-45 0 1.4013e-45 
0 1.4013e-45 0 0 
1.4013e-45 0 1.4013e-45 0 
1.4013e-45 0 2.73814e-42 0 
5.0455e-09 8.66002e-43 5.04323e-09 8.66002e-43 
0 0 -8.12386e-31 -4.30479e-42 
0 0 0 0 
